Hallway(14, 332, 1)

dsnclass.Text("Hallway", (660, 385), 45, "impact", GREY, None)
===

Choose_Bait(37, 47, 1)

dsnclass.Text("choose bait", (550, 502), 30, "impact", GREY, None)

self.platforms =  [
            pygame.draw.rect(screen, BLACK, [0, 0, 1080, 25]),
            pygame.draw.rect(screen, BLACK, [1067, 10, 13, 550]),
            pygame.draw.rect(screen, BLACK, [0, 551, 1080, 25]),
            pygame.draw.rect(screen, BLACK, [3, 75, 151, 14]),
            pygame.draw.rect(screen, BLACK, [230, 155, 151, 14]),
            pygame.draw.rect(screen, BLACK, [710, 314, 151, 14]),
            pygame.draw.rect(screen, BLACK, [709, 156, 151, 14]),
            pygame.draw.rect(screen, BLACK, [940, 231, 140, 14]),
            pygame.draw.rect(screen, BLACK, [939, 314, 141, 14]),
            pygame.draw.rect(screen, BLACK, [939, 390, 141, 14]),
            pygame.draw.rect(screen, BLACK, [709, 233, 151, 14]),
            pygame.draw.rect(screen, BLACK, [231, 233, 151, 14]),
            pygame.draw.rect(screen, BLACK, [0, 315, 151, 14]),
            pygame.draw.rect(screen, BLACK, [0, 232, 151, 14]),
            pygame.draw.rect(screen, BLACK, [0, 156, 151, 14]),
            pygame.draw.rect(screen, BLACK, [231, 315, 151, 14]),
            pygame.draw.rect(screen, BLACK, [231, 390, 151, 14]),
            pygame.draw.rect(screen, BLACK, [468, 390, 151, 14]),
            pygame.draw.rect(screen, BLACK, [468, 314, 151, 14]),
            pygame.draw.rect(screen, BLACK, [710, 390, 151, 14]),
            pygame.draw.rect(screen, BLACK, [710, 463, 151, 14]),
            pygame.draw.rect(screen, BLACK, [232, 463, 151, 14]),
            pygame.draw.rect(screen, BLACK, [0, 390, 151, 14]),
            pygame.draw.rect(screen, BLACK, [0, 463, 151, 14]),
            pygame.draw.rect(screen, BLACK, [941, 463, 139, 14]),
            pygame.draw.rect(screen, BLACK, [939, 156, 141, 14]),
            pygame.draw.rect(screen, BLACK, [467, 233, 154, 14]),
            pygame.draw.rect(screen, BLACK, [466, 156, 154, 14]),
            pygame.draw.rect(screen, BLACK, [230, 75, 151, 14]),
            pygame.draw.rect(screen, BLACK, [707, 74, 151, 14]),
            pygame.draw.rect(screen, BLACK, [0, 10, 13, 550])
            ]

        self.death_zones =  [
                pygame.draw.rect(screen, DARK_RED, [13, 537, 1054, 14]),
                pygame.draw.rect(screen, DARK_RED, [939, 73, 129, 14]),
                pygame.draw.rect(screen, DARK_RED, [467, 463, 157, 14]),
                pygame.draw.rect(screen, DARK_RED, [466, 75, 156, 14]),
                pygame.draw.rect(screen, DARK_RED, [7, 358, 7, 31]),
                pygame.draw.rect(screen, DARK_RED, [1066, 328, 7, 31]),
                pygame.draw.rect(screen, DARK_RED, [1066, 360, 7, 31]),
                pygame.draw.rect(screen, DARK_RED, [1066, 360, 7, 31]),
                pygame.draw.rect(screen, DARK_RED, [1066, 352, 7, 31]),
                pygame.draw.rect(screen, DARK_RED, [1066, 200, 7, 31]),
                pygame.draw.rect(screen, DARK_RED, [1066, 125, 7, 31]),
                pygame.draw.rect(screen, DARK_RED, [7, 125, 7, 31]),
                pygame.draw.rect(screen, DARK_RED, [7, 201, 7, 31]),
                pygame.draw.rect(screen, DARK_RED, [7, 285, 7, 31]),
                pygame.draw.rect(screen, DARK_RED, [1066, 285, 7, 31]),
                pygame.draw.rect(screen, DARK_RED, [1066, 404, 7, 31]),
                pygame.draw.rect(screen, DARK_RED, [6, 404, 7, 31])
                ]

        self.win_zones =  [
                pygame.draw.rect(screen, CYAN, [530, 448, 36, 14]),
                pygame.draw.rect(screen, CYAN, [7, 329, 7, 7])
                ]

===


Ribbon(37, 47, 1)

dsnclass.Text("ribbon", (545, 412), 60, "impact", GREY, None)

self.platforms =  [
            pygame.draw.rect(screen, BLACK, [0, 0, 1080, 25]),
            pygame.draw.rect(screen, BLACK, [0, 10, 13, 550]),
            pygame.draw.rect(screen, BLACK, [1067, 10, 13, 550]),
            pygame.draw.rect(screen, BLACK, [0, 551, 1080, 25]),
            pygame.draw.rect(screen, BLACK, [3, 75, 151, 14]),
            pygame.draw.rect(screen, BLACK, [230, 75, 151, 14]),
            pygame.draw.rect(screen, BLACK, [230, 155, 151, 14]),
            pygame.draw.rect(screen, BLACK, [466, 75, 151, 14]),
            pygame.draw.rect(screen, BLACK, [469, 156, 151, 14]),
            pygame.draw.rect(screen, BLACK, [710, 314, 151, 14]),
            pygame.draw.rect(screen, BLACK, [709, 156, 151, 14]),
            pygame.draw.rect(screen, BLACK, [707, 74, 151, 14]),
            pygame.draw.rect(screen, BLACK, [939, 154, 141, 14]),
            pygame.draw.rect(screen, BLACK, [940, 231, 140, 14]),
            pygame.draw.rect(screen, BLACK, [939, 314, 141, 14]),
            pygame.draw.rect(screen, BLACK, [939, 73, 141, 14]),
            pygame.draw.rect(screen, BLACK, [470, 233, 151, 14]),
            pygame.draw.rect(screen, BLACK, [473, 504, 148, 50]),
            pygame.draw.rect(screen, BLACK, [974, 404, 94, 149]),
            pygame.draw.rect(screen, BLACK, [939, 390, 141, 14]),
            pygame.draw.rect(screen, BLACK, [0, 390, 141, 14]),
            pygame.draw.rect(screen, BLACK, [709, 233, 151, 14]),
            pygame.draw.rect(screen, BLACK, [231, 233, 151, 14]),
            pygame.draw.rect(screen, BLACK, [231, 315, 151, 14]),
            pygame.draw.rect(screen, BLACK, [0, 315, 151, 14]),
            pygame.draw.rect(screen, BLACK, [0, 232, 151, 14]),
            pygame.draw.rect(screen, BLACK, [0, 156, 151, 14]),
            pygame.draw.rect(screen, BLACK, [232, 332, 3, 165]),
            pygame.draw.rect(screen, BLACK, [379, 332, 3, 165]),
            pygame.draw.rect(screen, BLACK, [712, 332, 3, 165]),
            pygame.draw.rect(screen, BLACK, [858, 332, 3, 165]),
            pygame.draw.rect(screen, BLACK, [249, 332, 3, 149]),
            pygame.draw.rect(screen, BLACK, [730, 332, 3, 149]),
            pygame.draw.rect(screen, BLACK, [840, 332, 3, 149]),
            pygame.draw.rect(screen, BLACK, [587, 488, 34, 20]),
            pygame.draw.rect(screen, BLACK, [473, 488, 36, 18]),
            pygame.draw.rect(screen, BLACK, [360, 332, 3, 149]),
            pygame.draw.rect(screen, BLACK, [10, 404, 94, 149])
        ]

        self.death_zones =  [
                pygame.draw.rect(screen, DARK_RED, [96, 404, 8, 110]),
                pygame.draw.rect(screen, DARK_RED, [974, 404, 8, 110]),
                pygame.draw.rect(screen, DARK_RED, [431, 316, 234, 14]),
                pygame.draw.rect(screen, DARK_RED, [267, 346, 76, 14]),
                pygame.draw.rect(screen, DARK_RED, [749, 346, 76, 14]),
                pygame.draw.rect(screen, DARK_RED, [339, 370, 3, 89]),
                pygame.draw.rect(screen, DARK_RED, [269, 370, 3, 89]),
                pygame.draw.rect(screen, DARK_RED, [751, 370, 3, 89]),
                pygame.draw.rect(screen, DARK_RED, [821, 370, 3, 89]),
                pygame.draw.rect(screen, DARK_RED, [768, 371, 3, 61]),
                pygame.draw.rect(screen, DARK_RED, [806, 371, 3, 61]),
                pygame.draw.rect(screen, DARK_RED, [325, 371, 3, 61]),
                pygame.draw.rect(screen, DARK_RED, [287, 371, 3, 61])
        ]

        self.win_zones =  [
                pygame.draw.rect(screen, CYAN, [509, 497, 78, 7]),
                pygame.draw.rect(screen, CYAN, [305, 371, 3, 48]),
                pygame.draw.rect(screen, CYAN, [787, 371, 3, 48]),
                pygame.draw.rect(screen, CYAN, [982, 405, 86, 48]),
                pygame.draw.rect(screen, CYAN, [13, 405, 83, 48])
        ]

===

Staggers(30, 518, 1)

dsnclass.Text("staggers", (900, 252), 60, "impact", GREY, None)
self.platforms = [
            pygame.draw.rect(screen, BLACK, [0, 560, 1080, 16]),
            pygame.draw.rect(screen, BLACK, [0, 0, 1080, 16]),
            pygame.draw.rect(screen, BLACK, [0, 0, 16, 573]),
            pygame.draw.rect(screen, BLACK, [0, 543, 1079, 20]),
            pygame.draw.rect(screen, BLACK, [139, 525, 940, 20]),
            pygame.draw.rect(screen, BLACK, [273, 508, 800, 20]),
            pygame.draw.rect(screen, BLACK, [411, 489, 660, 20]),
            pygame.draw.rect(screen, BLACK, [550, 471, 520, 20]),
            pygame.draw.rect(screen, BLACK, [686, 452, 380, 20]),
            pygame.draw.rect(screen, BLACK, [827, 434, 240, 20]),
            pygame.draw.rect(screen, BLACK, [965, 416, 101, 20]),
            pygame.draw.rect(screen, BLACK, [10, 379, 950, 15]),
            pygame.draw.rect(screen, BLACK, [10, 369, 830, 12]),
            pygame.draw.rect(screen, BLACK, [10, 359, 710, 12]),
            pygame.draw.rect(screen, BLACK, [10, 348, 590, 12]),
            pygame.draw.rect(screen, BLACK, [10, 337, 470, 12]),
            pygame.draw.rect(screen, BLACK, [10, 326, 350, 12]),
            pygame.draw.rect(screen, BLACK, [10, 315, 230, 12]),
            pygame.draw.rect(screen, BLACK, [10, 305, 110, 12]),
            pygame.draw.rect(screen, BLACK, [164, 270, 904, 20]),
            pygame.draw.rect(screen, BLACK, [294, 252, 774, 20]),
            pygame.draw.rect(screen, BLACK, [423, 234, 644, 20]),
            pygame.draw.rect(screen, BLACK, [553, 215, 514, 20]),
            pygame.draw.rect(screen, BLACK, [683, 196, 384, 20]),
            pygame.draw.rect(screen, BLACK, [817, 177, 254, 20]),
            pygame.draw.rect(screen, BLACK, [943, 158, 124, 20]),
            pygame.draw.rect(screen, BLACK, [7, 121, 928, 15]),
            pygame.draw.rect(screen, BLACK, [7, 110, 779, 13]),
            pygame.draw.rect(screen, BLACK, [7, 98, 664, 13]),
            pygame.draw.rect(screen, BLACK, [7, 86, 455, 13]),
            pygame.draw.rect(screen, BLACK, [7, 73, 203, 13]),
            pygame.draw.rect(screen, BLACK, [246, 42, 824, 13]),
            pygame.draw.rect(screen, BLACK, [1064, 0, 16, 573]),
            pygame.draw.rect(screen, BLACK, [14, 128, 198, 30]),
            pygame.draw.rect(screen, BLACK, [208, 118, 198, 30]),
            pygame.draw.rect(screen, BLACK, [396, 125, 353, 16]),
            pygame.draw.rect(screen, BLACK, [0, 384, 756, 16]),
            pygame.draw.rect(screen, BLACK, [0, 395, 569, 16]),
            pygame.draw.rect(screen, BLACK, [0, 406, 402, 16]),
            pygame.draw.rect(screen, BLACK, [5, 418, 318, 16]),
            pygame.draw.rect(screen, BLACK, [8, 430, 186, 16]),
            pygame.draw.rect(screen, BLACK, [399, 284, 668, 16]),
            pygame.draw.rect(screen, BLACK, [549, 296, 523, 16]),
            pygame.draw.rect(screen, BLACK, [760, 309, 316, 16]),
            pygame.draw.rect(screen, BLACK, [894, 321, 178, 16]),
            pygame.draw.rect(screen, BLACK, [354, 51, 720, 16]),
            pygame.draw.rect(screen, BLACK, [729, 65, 348, 16]),
            pygame.draw.rect(screen, BLACK, [851, 77, 222, 16]),
            pygame.draw.rect(screen, BLACK, [985, 90, 84, 16])
        ]

        self.win_zones = [pygame.draw.rect(screen, CYAN, [1064, 16, 17, 26])]

        self.respawn_zones =  [
        pygame.draw.rect(screen, LIME_GREEN, [16, 292, 103, 13]),
        pygame.draw.rect(screen, LIME_GREEN, [16, 60, 103, 13]),
        pygame.draw.rect(screen, LIME_GREEN, [944, 146, 121, 13]),
        pygame.draw.rect(screen, LIME_GREEN, [967, 403, 97, 13])
]



===

Pirates_dock(24, 63, 1)

dsnclass.Text("Pirates dock", (840, 52), 60, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 536, 1080, 40]),
        pygame.draw.rect(screen, BLACK, [0, 0, 1080, 40]),
        pygame.draw.rect(screen, BLACK, [0, 17, 14, 542]),
        pygame.draw.rect(screen, BLACK, [1066, 17, 14, 542]),
        pygame.draw.rect(screen, BLACK, [12, 85, 514, 18]),
                pygame.draw.rect(screen, BLACK, [445, 513, 4, 5]),
        pygame.draw.rect(screen, BLACK, [461, 511, 4, 5]),
        pygame.draw.rect(screen, BLACK, [448, 520, 2, 2]),
        pygame.draw.rect(screen, BLACK, [449, 521, 13, 2]),
        pygame.draw.rect(screen, BLACK, [461, 519, 2, 2]),
        pygame.draw.rect(screen, BLACK, [566, 85, 514, 18]),
        pygame.draw.rect(screen, BLACK, [78, 157, 927, 18]),
        pygame.draw.rect(screen, BLACK, [0, 238, 805, 18]),
        pygame.draw.rect(screen, BLACK, [856, 238, 224, 18]),
        pygame.draw.rect(screen, BLACK, [0, 317, 166, 18]),
        pygame.draw.rect(screen, BLACK, [226, 317, 854, 18]),
        pygame.draw.rect(screen, BLACK, [10, 382, 960, 18]),
        pygame.draw.rect(screen, BLACK, [516, 78, 10, 34]),
        pygame.draw.rect(screen, BLACK, [566, 77, 10, 34]),
        pygame.draw.rect(screen, BLACK, [995, 124, 10, 51]),
        pygame.draw.rect(screen, BLACK, [513, 366, 10, 21]),
        pygame.draw.rect(screen, BLACK, [77, 124, 10, 51]),
        pygame.draw.rect(screen, BLACK, [795, 204, 10, 51]),
        pygame.draw.rect(screen, BLACK, [156, 283, 10, 51]),
        pygame.draw.rect(screen, BLACK, [961, 353, 10, 46]),
        pygame.draw.rect(screen, BLACK, [856, 229, 10, 35]),
        pygame.draw.rect(screen, BLACK, [226, 299, 10, 35]),
        pygame.draw.rect(screen, GREY, [1021, 307, 10, 10]),
        pygame.draw.rect(screen, GREY, [1026, 298, 10, 10]),
        pygame.draw.rect(screen, GREY, [1035, 293, 10, 10]),
        pygame.draw.rect(screen, GREY, [1046, 290, 10, 10]),
        pygame.draw.rect(screen, GREY, [1055, 286, 10, 10]),
        pygame.draw.rect(screen, GREY, [541, 126, 10, 82]),
        pygame.draw.rect(screen, BROWN, [214, 204, 35, 34]),
        pygame.draw.rect(screen, BROWN, [252, 204, 35, 34]),
        pygame.draw.rect(screen, GREY, [214, 207, 35, 9]),
        pygame.draw.rect(screen, GREY, [252, 207, 35, 9]),
        pygame.draw.rect(screen, GREY, [15, 369, 125, 5]),
        pygame.draw.rect(screen, GREY, [15, 375, 125, 5]),
        pygame.draw.rect(screen, GREY, [15, 363, 125, 5]),
        pygame.draw.rect(screen, GREY, [15, 357, 31, 5])
]

self.draw =  [
        pygame.draw.rect(screen, BLACK, [35, 395, 10, 41]),
        pygame.draw.rect(screen, BLACK, [75, 395, 10, 41]),
        pygame.draw.rect(screen, BLACK, [115, 395, 10, 41]),
        pygame.draw.rect(screen, BLACK, [155, 395, 10, 41]),
        pygame.draw.rect(screen, BLACK, [195, 395, 10, 41]),
        pygame.draw.rect(screen, BLACK, [235, 395, 10, 41]),
        pygame.draw.rect(screen, BLACK, [275, 395, 10, 41]),
        pygame.draw.rect(screen, BLACK, [395, 395, 10, 41]),
        pygame.draw.rect(screen, BLACK, [435, 395, 10, 41]),
        pygame.draw.rect(screen, BLACK, [475, 395, 10, 41]),
        pygame.draw.rect(screen, BLACK, [515, 395, 10, 41]),
        pygame.draw.rect(screen, BLACK, [555, 395, 10, 41]),
        pygame.draw.rect(screen, BLACK, [595, 395, 10, 41]),
        pygame.draw.rect(screen, BLACK, [635, 395, 10, 41]),
        pygame.draw.rect(screen, BLACK, [675, 395, 10, 41]),
        pygame.draw.rect(screen, BLACK, [715, 395, 10, 41]),
        pygame.draw.rect(screen, BLACK, [755, 395, 10, 41]),
        pygame.draw.rect(screen, BLACK, [795, 395, 10, 41]),
        pygame.draw.rect(screen, BLACK, [835, 395, 10, 41]),
        pygame.draw.rect(screen, BLACK, [875, 395, 10, 41]),
        pygame.draw.rect(screen, BLACK, [915, 395, 10, 41]),
        pygame.draw.rect(screen, BLACK, [955, 395, 10, 41]),
        pygame.draw.rect(screen, BLUE, [14, 436, 966, 100]),
        pygame.draw.rect(screen, BLUE, [978, 436, 88, 85]),
        pygame.draw.rect(screen, BLACK, [315, 395, 10, 41]),
        pygame.draw.rect(screen, BLACK, [642, 39, 366, 46]),
        pygame.draw.rect(screen, BLACK, [14, 283, 142, 34]),
        pygame.draw.rect(screen, BLACK, [355, 395, 10, 41]),
        pygame.draw.rect(screen, GREY, [1055, 297, 10, 10]),
        pygame.draw.rect(screen, GREY, [1055, 306, 10, 10]),
        pygame.draw.rect(screen, GREY, [1045, 302, 10, 10]),
        pygame.draw.rect(screen, GREY, [1032, 306, 10, 10]),
        pygame.draw.rect(screen, GREY, [1040, 305, 10, 10]),
        pygame.draw.rect(screen, GREY, [504, 175, 26, 10]),
        pygame.draw.rect(screen, GREY, [561, 175, 26, 10]),
        pygame.draw.rect(screen, GREY, [569, 187, 10, 10]),
        pygame.draw.rect(screen, GREY, [577, 182, 10, 10]),
        pygame.draw.rect(screen, GREY, [504, 181, 10, 10]),
        pygame.draw.rect(screen, GREY, [512, 187, 10, 10]),
        pygame.draw.rect(screen, GREY, [531, 191, 10, 10]),
        pygame.draw.rect(screen, GREY, [521, 191, 10, 10]),
        pygame.draw.rect(screen, GREY, [551, 191, 10, 10]),
        pygame.draw.rect(screen, GREY, [561, 191, 10, 10]),
        pygame.draw.rect(screen, GREY, [214, 229, 35, 6]),
        pygame.draw.rect(screen, GREY, [252, 229, 35, 6]),
        pygame.draw.rect(screen, GREY, [217, 212, 4, 22]),
        pygame.draw.rect(screen, GREY, [225, 212, 4, 22]),
        pygame.draw.rect(screen, GREY, [233, 212, 4, 22]),
        pygame.draw.rect(screen, GREY, [242, 212, 4, 22]),
        pygame.draw.rect(screen, GREY, [256, 212, 4, 22]),
        pygame.draw.rect(screen, GREY, [264, 212, 4, 22]),
        pygame.draw.rect(screen, GREY, [271, 212, 4, 22]),
        pygame.draw.rect(screen, GREY, [280, 212, 4, 22]),
        pygame.draw.rect(screen, LIME_GREEN, [185, 499, 10, 37]),
        pygame.draw.rect(screen, LIME_GREEN, [203, 499, 10, 37]),
        pygame.draw.rect(screen, LIME_GREEN, [168, 499, 10, 37]),
        pygame.draw.rect(screen, LIME_GREEN, [160, 490, 11, 12]),
        pygame.draw.rect(screen, LIME_GREEN, [160, 480, 11, 12]),
        pygame.draw.rect(screen, LIME_GREEN, [166, 470, 11, 12]),
        pygame.draw.rect(screen, LIME_GREEN, [181, 487, 11, 12]),
        pygame.draw.rect(screen, LIME_GREEN, [207, 495, 11, 12]),
        pygame.draw.rect(screen, LIME_GREEN, [212, 488, 11, 12]),
        pygame.draw.rect(screen, LIME_GREEN, [219, 477, 11, 12]),
        pygame.draw.rect(screen, CYAN, [682, 453, 11, 12]),
        pygame.draw.rect(screen, CYAN, [708, 468, 11, 12]),
        pygame.draw.rect(screen, CYAN, [719, 449, 11, 12]),
        pygame.draw.rect(screen, BLACK, [14, 434, 957, 12]),
        pygame.draw.rect(screen, BROWN, [976, 425, 86, 15]),
        pygame.draw.rect(screen, GREY, [996, 367, 7, 58]),
        pygame.draw.rect(screen, BLACK, [1002, 367, 42, 26]),
        pygame.draw.rect(screen, LIGHT_PINK, [1014, 373, 7, 8]),
        pygame.draw.rect(screen, LIGHT_PINK, [1026, 373, 7, 8]),
        pygame.draw.rect(screen, BROWN, [14, 85, 502, 18]),
        pygame.draw.rect(screen, BROWN, [576, 85, 490, 18]),
        pygame.draw.rect(screen, LIME_GREEN, [14, 85, 167, 7]),
        pygame.draw.rect(screen, LIME_GREEN, [349, 85, 167, 7]),
        pygame.draw.rect(screen, LIME_GREEN, [576, 85, 66, 7]),
        pygame.draw.rect(screen, BROWN, [77, 157, 928, 18]),
        pygame.draw.rect(screen, LIME_GREEN, [90, 157, 404, 8]),
        pygame.draw.rect(screen, LIME_GREEN, [587, 157, 404, 8]),
        pygame.draw.rect(screen, GREY, [14, 238, 791, 18]),
        pygame.draw.rect(screen, GREY, [866, 238, 200, 18]),
        pygame.draw.rect(screen, GREY, [236, 317, 830, 7]),
        pygame.draw.rect(screen, GREY, [523, 382, 438, 7]),
        pygame.draw.rect(screen, GREY, [14, 382, 499, 7]),
        pygame.draw.rect(screen, GREY, [531, 118, 10, 10]),
        pygame.draw.rect(screen, GREY, [535, 111, 10, 10]),
        pygame.draw.rect(screen, GREY, [545, 111, 10, 10]),
        pygame.draw.rect(screen, GREY, [550, 117, 10, 10]),
        pygame.draw.rect(screen, GREY, [535, 127, 10, 10]),
        pygame.draw.rect(screen, GREY, [546, 127, 10, 10]),
        pygame.draw.rect(screen, BLUE, [136, 267, 10, 13]),
        pygame.draw.rect(screen, ORANGE, [124, 264, 17, 18]),
        pygame.draw.rect(screen, ORANGE, [106, 267, 20, 14]),
        pygame.draw.rect(screen, BLUE, [79, 272, 6, 7]),
        pygame.draw.rect(screen, ORANGE, [81, 271, 25, 9]),
        pygame.draw.rect(screen, YELLOW, [82, 273, 23, 6]),
        pygame.draw.rect(screen, YELLOW, [107, 269, 16, 11]),
        pygame.draw.rect(screen, YELLOW, [125, 267, 14, 14])
]

self.death_zones =  [
        pygame.draw.rect(screen, LIGHT_RED, [444, 514, 21, 19]),
        pygame.draw.rect(screen, LIGHT_RED, [444, 510, 6, 6]),
        pygame.draw.rect(screen, LIGHT_RED, [459, 510, 6, 6]),
        pygame.draw.rect(screen, LIGHT_RED, [439, 526, 5, 9]),
        pygame.draw.rect(screen, LIGHT_RED, [465, 526, 5, 9]),
        pygame.draw.rect(screen, LIGHT_RED, [459, 527, 5, 9]),
        pygame.draw.rect(screen, LIGHT_RED, [446, 527, 5, 9]),
        pygame.draw.rect(screen, LIGHT_RED, [428, 503, 12, 14]),
        pygame.draw.rect(screen, LIGHT_RED, [469, 503, 12, 14]),
        pygame.draw.rect(screen, LIGHT_RED, [432, 517, 46, 6])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [964, 521, 102, 15])
]

====

In_The_Way(37, 47, 1) 

dsnclass.Text("You are getting in my way", (500, 242), 40, "impact", GREY, None)

self.platforms = [
            pygame.draw.rect(screen, BLACK, [0, 0, 21, 576]),
            pygame.draw.rect(screen, BLACK, [1059, 0, 21, 576]),
            pygame.draw.rect(screen, BLACK, [0, 0, 1080, 21]),
            pygame.draw.rect(screen, BLACK, [0, 555, 1080, 21]),
            pygame.draw.rect(screen, BLACK, [539, 63, 442, 18]),
            pygame.draw.rect(screen, BLACK, [94, 124, 442, 18]),
            pygame.draw.rect(screen, BLACK, [589, 124, 470, 18]),
            pygame.draw.rect(screen, BLACK, [18, 339, 470, 18]),
            pygame.draw.rect(screen, BLACK, [541, 339, 474, 18]),
            pygame.draw.rect(screen, BLACK, [586, 405, 474, 18]),
            pygame.draw.rect(screen, BLACK, [68, 405, 474, 18]),
            pygame.draw.rect(screen, BLACK, [16, 476, 971, 41]),
            pygame.draw.rect(screen, BLACK, [1028, 263, 31, 38]),
            pygame.draw.rect(screen, BLACK, [541, 331, 435, 9]),
            pygame.draw.rect(screen, BLACK, [256, 366, 8, 27]),
            pygame.draw.rect(screen, BLACK, [320, 400, 8, 18]),
            pygame.draw.rect(screen, BLACK, [320, 340, 8, 27]),
            pygame.draw.rect(screen, BLACK, [391, 364, 8, 27]),
            pygame.draw.rect(screen, BLACK, [190, 342, 8, 27]),
            pygame.draw.rect(screen, BLACK, [136, 391, 8, 27]),
            pygame.draw.rect(screen, BLACK, [76, 373, 8, 27]),
            pygame.draw.rect(screen, BLACK, [589, 115, 100, 9]),
            pygame.draw.rect(screen, BLACK, [586, 463, 63, 13]),
            pygame.draw.rect(screen, BLACK, [479, 463, 63, 13]),
            pygame.draw.rect(screen, BLACK, [832, 52, 140, 11]),
            pygame.draw.rect(screen, BLACK, [910, 111, 8, 26]),
            pygame.draw.rect(screen, BLACK, [19, 63, 462, 18]),
            pygame.draw.rect(screen, BLACK, [485, 72, 51, 9]),
            pygame.draw.rect(screen, BLACK, [538, 133, 48, 9]),
            pygame.draw.rect(screen, BLACK, [492, 349, 44, 9]),
            pygame.draw.rect(screen, BLACK, [926, 102, 8, 26]),
            pygame.draw.rect(screen, BLACK, [895, 102, 8, 26]),
            pygame.draw.rect(screen, BLACK, [75, 27, 8, 26]),
            pygame.draw.rect(screen, BLACK, [160, 27, 8, 26]),
            pygame.draw.rect(screen, BLACK, [269, 27, 8, 26]),
            pygame.draw.rect(screen, BLACK, [375, 27, 8, 26]),
            pygame.draw.rect(screen, BLACK, [1007, 352, 8, 26]),
            pygame.draw.rect(screen, BLACK, [990, 352, 8, 21]),
            pygame.draw.rect(screen, BLACK, [972, 352, 8, 21]),
            pygame.draw.rect(screen, BLACK, [954, 352, 8, 21]),
            pygame.draw.rect(screen, BLACK, [935, 352, 8, 21]),
            pygame.draw.rect(screen, BLACK, [919, 352, 8, 21]),
            pygame.draw.rect(screen, BLACK, [901, 352, 8, 21]),
            pygame.draw.rect(screen, BLACK, [881, 352, 8, 21]),
            pygame.draw.rect(screen, BLACK, [858, 352, 8, 17]),
            pygame.draw.rect(screen, BLACK, [838, 352, 8, 17]),
            pygame.draw.rect(screen, BLACK, [817, 352, 8, 17]),
            pygame.draw.rect(screen, BLACK, [795, 352, 8, 17]),
            pygame.draw.rect(screen, BLACK, [772, 352, 8, 17]),
            pygame.draw.rect(screen, BLACK, [751, 352, 8, 17]),
            pygame.draw.rect(screen, BLACK, [728, 352, 8, 13]),
            pygame.draw.rect(screen, BLACK, [708, 352, 8, 13]),
            pygame.draw.rect(screen, BLACK, [689, 352, 8, 13]),
            pygame.draw.rect(screen, BLACK, [666, 352, 8, 13]),
            pygame.draw.rect(screen, BLACK, [645, 352, 8, 13]),
            pygame.draw.rect(screen, BLACK, [623, 352, 8, 13]),
            pygame.draw.rect(screen, BLACK, [600, 352, 8, 13]),
            pygame.draw.rect(screen, BLACK, [585, 352, 8, 10]),
            pygame.draw.rect(screen, BLACK, [571, 352, 8, 10]),
            pygame.draw.rect(screen, BLACK, [557, 352, 8, 10]),
            pygame.draw.rect(screen, BLACK, [543, 352, 8, 10]),
            pygame.draw.rect(screen, BLACK, [40, 214, 1020, 50]),
            pygame.draw.rect(screen, BLACK, [325, 196, 44, 7]),
            pygame.draw.rect(screen, BLACK, [219, 197, 44, 7]),
            pygame.draw.rect(screen, BLACK, [117, 197, 44, 7]),
            pygame.draw.rect(screen, BLACK, [434, 195, 44, 7])
        ]

        self.death_zones = [
            pygame.draw.rect(screen, DARK_RED, [591, 21, 167, 18]),
            pygame.draw.rect(screen, DARK_RED, [1051, 190, 8, 25]),
            pygame.draw.rect(screen, DARK_RED, [324, 109, 8, 16]),
            pygame.draw.rect(screen, DARK_RED, [211, 109, 8, 16]),
            pygame.draw.rect(screen, DARK_RED, [117, 109, 8, 15]),
            pygame.draw.rect(screen, DARK_RED, [833, 264, 195, 9]),
            pygame.draw.rect(screen, DARK_RED, [589, 142, 471, 9]),
            pygame.draw.rect(screen, DARK_RED, [586, 423, 473, 9]),
            pygame.draw.rect(screen, DARK_RED, [588, 194, 11, 21]),
            pygame.draw.rect(screen, DARK_RED, [626, 194, 11, 21]),
            pygame.draw.rect(screen, DARK_RED, [608, 201, 11, 14]),
            pygame.draw.rect(screen, DARK_RED, [445, 264, 401, 9]),
            pygame.draw.rect(screen, DARK_RED, [972, 52, 9, 12]),
            pygame.draw.rect(screen, DARK_RED, [546, 468, 34, 8]),
            pygame.draw.rect(screen, DARK_RED, [423, 468, 34, 8]),
            pygame.draw.rect(screen, DARK_RED, [438, 108, 8, 16]),
            pygame.draw.rect(screen, DARK_RED, [485, 62, 51, 9]),
            pygame.draw.rect(screen, DARK_RED, [538, 123, 48, 9]),
            pygame.draw.rect(screen, DARK_RED, [492, 339, 44, 9]),
            pygame.draw.rect(screen, DARK_RED, [348, 264, 309, 9])
        ]

        self.win_zones = [
            pygame.draw.rect(screen, CYAN, [10, 517, 11, 38])
        ]

===

Caves(86, 24, 1)

dsnclass.Text("Caves", (900, 252), 60, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 15]),
