Hallway(14, 332, 1)

dsnclass.Text("Hallway", (660, 385), 45, "impact", WHITE, None)
        pygame.draw.rect(screen, BLACK, [900, 60, 50, 10]),
        pygame.draw.rect(screen, BLACK, [1000, 70, 100, 10]),
        pygame.draw.rect(screen, BLACK, [950, 40, 50, 20]),
        pygame.draw.rect(screen, BLACK, [0, 85, 150, 10]),
        pygame.draw.rect(screen, BLACK, [200, 85, 675, 10]),
        pygame.draw.rect(screen, BLACK, [550, 50, 200, 35]),
        pygame.draw.rect(screen, BLACK, [250, 130, 300, 10]),
        pygame.draw.rect(screen, BLACK, [0, 85, 125, 55]),
        pygame.draw.rect(screen, BLACK, [650, 150, 450, 10]),
        pygame.draw.rect(screen, BLACK, [0, 180, 450, 10]),
        pygame.draw.rect(screen, BLACK, [50, 265, 300, 10]),
        pygame.draw.rect(screen, BLACK, [500, 180, 150, 10]),
        pygame.draw.rect(screen, BLACK, [850, 120, 250, 30]),
        pygame.draw.rect(screen, BLACK, [665, 265, 450, 10]),
        pygame.draw.rect(screen, BLACK, [800, 230, 220, 10]),
        pygame.draw.rect(screen, BLACK, [675, 200, 100, 10]),
        pygame.draw.rect(screen, BLACK, [850, 275, 100, 25]),
        pygame.draw.rect(screen, BLACK, [450, 280, 125, 20]),
        pygame.draw.rect(screen, BLACK, [480, 240, 62, 20]),
        pygame.draw.rect(screen, BLACK, [0, 40, 200, 10]),
        pygame.draw.rect(screen, BLACK, [0, 0, 10, 580]),
        pygame.draw.rect(screen, BLACK, [400, 0, 10, 40]),
        pygame.draw.rect(screen, BLACK, [940, 40, 10, 20]),
        pygame.draw.rect(screen, BLACK, [990, 40, 10, 40]),
        pygame.draw.rect(screen, BLACK, [500, 140, 10, 40]),
        pygame.draw.rect(screen, BLACK, [400, 104, 10, 20]),
        pygame.draw.rect(screen, BLACK, [1070, 0, 10, 50]),
        pygame.draw.rect(screen, BLACK, [1070, 70, 10, 347])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [1070, 50, 20, 20])
]

=====

Uneven_Platforms(69, 263, 1)

dsnclass.Text("Uneven Platforms", (450, 252), 60, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 447, 1080, 129]),
        pygame.draw.rect(screen, BLACK, [0, 0, 1080, 114]),
        pygame.draw.rect(screen, BLACK, [0, 210, 10, 114]),
        pygame.draw.rect(screen, BLACK, [1066, 210, 14, 114]),
        pygame.draw.rect(screen, BLACK, [0, 109, 29, 104]),
        pygame.draw.rect(screen, BLACK, [1051, 110, 29, 104]),
        pygame.draw.rect(screen, BLACK, [1051, 320, 29, 131]),
        pygame.draw.rect(screen, BLACK, [0, 320, 29, 131]),
        pygame.draw.rect(screen, BLACK, [280, 379, 71, 9]),
        pygame.draw.rect(screen, BLACK, [389, 410, 71, 9]),
        pygame.draw.rect(screen, BLACK, [759, 382, 71, 9]),
        pygame.draw.rect(screen, BLACK, [848, 353, 76, 9]),
        pygame.draw.rect(screen, BLACK, [163, 353, 71, 9]),
        pygame.draw.rect(screen, BLACK, [28, 330, 96, 9]),
        pygame.draw.rect(screen, BLACK, [943, 327, 92, 9]),
        pygame.draw.rect(screen, BLACK, [637, 410, 71, 9])
]

self.win_zones = [
        pygame.draw.rect(screen, CYAN, [1065, 214, 9, 106])
        ]

================

Five_Blocks(26, 89, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 21]),    
        pygame.draw.rect(screen, (0, 0, 0), [21, 109, 609, 169]), 
        pygame.draw.rect(screen, (0, 0, 0), [759, 109, 145, 169]),
        pygame.draw.rect(screen, (0, 0, 0), [982, 104, 10, 39]),  
        pygame.draw.rect(screen, (0, 0, 0), [1059, 0, 21, 49]),
        pygame.draw.rect(screen, (0, 0, 0), [1059, 76, 21, 500]),
        pygame.draw.rect(screen, (0, 0, 0), [1072, 37, 8, 68]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 21, 323]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 393, 21, 183]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 298, 10, 183]),
        pygame.draw.rect(screen, (0, 0, 0), [649, 402, 410, 174]),
        pygame.draw.rect(screen, (0, 0, 0), [100, 402, 221, 174]),
        pygame.draw.rect(screen, (0, 0, 0), [371, 402, 221, 174])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [1062, 49, 10, 27]),
        pygame.draw.rect(screen, (47, 237, 237), [10, 323, 8, 70])
]

=============

C_Block(30, 56, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [1055, 0, 25, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 548, 1080, 28]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 90, 487, 45]),
        pygame.draw.rect(screen, (0, 0, 0), [593, 90, 487, 45]),
        pygame.draw.rect(screen, (0, 0, 0), [593, 455, 487, 45]),
        pygame.draw.rect(screen, (0, 0, 0), [593, 90, 51, 174]),
        pygame.draw.rect(screen, (0, 0, 0), [593, 326, 51, 174]),
        pygame.draw.rect(screen, (0, 0, 0), [436, 326, 51, 174]),
        pygame.draw.rect(screen, (0, 0, 0), [436, 90, 51, 174]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 455, 487, 45]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 25, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [26, 132, 86, 326]),
        pygame.draw.rect(screen, (0, 0, 0), [968, 132, 86, 326]),
        pygame.draw.rect(screen, (0, 0, 0), [645, 374, 322, 80]),
        pygame.draw.rect(screen, (0, 0, 0), [645, 136, 322, 80]),
        pygame.draw.rect(screen, (0, 0, 0), [113, 136, 322, 80]),
        pygame.draw.rect(screen, (0, 0, 0), [113, 217, 57, 156]),
        pygame.draw.rect(screen, (0, 0, 0), [910, 217, 57, 156]),
        pygame.draw.rect(screen, (0, 0, 0), [671, 344, 238, 29]),
        pygame.draw.rect(screen, (0, 0, 0), [671, 217, 238, 29]),
        pygame.draw.rect(screen, (0, 0, 0), [171, 217, 238, 29]),
        pygame.draw.rect(screen, (0, 0, 0), [171, 344, 238, 29]),
        pygame.draw.rect(screen, (235, 195, 65), [171, 247, 10, 48]),
        pygame.draw.rect(screen, (235, 195, 65), [899, 247, 10, 48]),
        pygame.draw.rect(screen, (0, 0, 0), [113, 374, 322, 80])
]

self.draw =  [
        pygame.draw.rect(screen, (255, 165, 0), [386, 90, 26, 11]),
        pygame.draw.rect(screen, (255, 165, 0), [674, 90, 28, 11]),
        pygame.draw.rect(screen, (52, 52, 52), [25, 500, 1030, 48])
]

self.death_zones =  [
        pygame.draw.rect(screen, (255, 0, 0), [386, 489, 26, 13]),
        pygame.draw.rect(screen, (255, 0, 0), [674, 489, 28, 13])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [900, 296, 9, 47]),
        pygame.draw.rect(screen, (47, 237, 237), [171, 296, 9, 47])
]

===========

Uneven_Platforms_2(69, 263, 1)

dsnclass.Text("Uneven Platforms", (450, 52), 60, "impact", WHITE, None)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 114]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 109, 29, 104]),
        pygame.draw.rect(screen, (0, 0, 0), [1051, 110, 29, 104]),
        pygame.draw.rect(screen, (0, 0, 0), [280, 379, 71, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [389, 410, 71, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [759, 382, 71, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [163, 353, 71, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [943, 327, 92, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 475, 1080, 101]),
        pygame.draw.rect(screen, (0, 0, 0), [637, 410, 71, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [515, 448, 71, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [1073, 210, 7, 54]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 210, 7, 54]),
        pygame.draw.rect(screen, (0, 0, 0), [1051, 252, 29, 193]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 252, 29, 193]),
        pygame.draw.rect(screen, (0, 0, 0), [28, 330, 96, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [127, 292, 96, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [372, 227, 96, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [528, 314, 96, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [804, 282, 96, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [724, 252, 96, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [911, 252, 127, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [848, 353, 76, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [734, 169, 73, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [766, 169, 9, 61]),
        pygame.draw.rect(screen, (0, 0, 0), [724, 246, 9, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [811, 246, 9, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [247, 255, 96, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [910, 300, 27, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [660, 285, 27, 9])
]


self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [1065, 214, 9, 38]),
        pygame.draw.rect(screen, (47, 237, 237), [733, 249, 78, 3])
]

=======

Pillars_drop(54, 40, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 50, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [1030, 0, 50, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [50, 55, 50, 521]),
        pygame.draw.rect(screen, (0, 0, 0), [980, 55, 50, 521]),
        pygame.draw.rect(screen, (0, 0, 0), [125, 476, 830, 100]),
        pygame.draw.rect(screen, (0, 0, 0), [125, 322, 830, 101]),
        pygame.draw.rect(screen, (0, 0, 0), [131, 269, 9, 53]),
        pygame.draw.rect(screen, (0, 0, 0), [125, 103, 830, 166]),
        pygame.draw.rect(screen, (0, 0, 0), [152, 292, 739, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [187, 447, 739, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [938, 423, 9, 53]),
        pygame.draw.rect(screen, (0, 0, 0), [920, 453, 6, 23]),
        pygame.draw.rect(screen, (0, 0, 0), [152, 299, 6, 23]),
        pygame.draw.rect(screen, (0, 0, 0), [827, 286, 6, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [176, 286, 6, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [225, 441, 6, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [892, 441, 6, 18])
]

self.draw =  [
        pygame.draw.rect(screen, (52, 52, 52), [947, 214, 5, 52]),
        pygame.draw.rect(screen, (52, 52, 52), [128, 214, 5, 52]),
        pygame.draw.rect(screen, (52, 52, 52), [128, 480, 5, 52]),
        pygame.draw.rect(screen, (52, 52, 52), [946, 480, 5, 52]),
        pygame.draw.rect(screen, (125, 125, 125), [1075, 524, 5, 52]),
        pygame.draw.rect(screen, (125, 125, 125), [0, 524, 5, 52])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [926, 423, 12, 53]),
        pygame.draw.rect(screen, (47, 237, 237), [140, 269, 12, 53])
]

========

Hit_Space_To_Jump(12, 297, 1)

dsnclass.Text("Hit Space/up/w to jump", (600, 400), 45, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 0, 10, 320]),
        pygame.draw.rect(screen, BLACK, [0, 256, 10, 320]),
        pygame.draw.rect(screen, BLACK, [4, 354, 1076, 222]),
        pygame.draw.rect(screen, BLACK, [64, 346, 225, 11]),
        pygame.draw.rect(screen, BLACK, [788, 346, 225, 11]),
        pygame.draw.rect(screen, BLACK, [379, 324, 300, 30]),
        pygame.draw.rect(screen, BLACK, [1070, 328, 10, 248]),
        pygame.draw.rect(screen, BLACK, [1070, 0, 10, 296])
]

self.draw =  [
        pygame.draw.rect(screen, BLACK, [6, 34, 1074, 30]),
        pygame.draw.rect(screen, BLACK, [6, 117, 1074, 30]),
        pygame.draw.rect(screen, BLACK, [164, 15, 276, 15]),
        pygame.draw.rect(screen, BLACK, [639, 15, 276, 15]),
        pygame.draw.rect(screen, BLACK, [0, 165, 276, 15]),
        pygame.draw.rect(screen, BLACK, [804, 165, 276, 15]),
        pygame.draw.rect(screen, BLACK, [351, 53, 378, 76]),
        pygame.draw.rect(screen, BLACK, [0, 53, 262, 76]),
        pygame.draw.rect(screen, BLACK, [810, 53, 270, 76]),
        pygame.draw.rect(screen, BLACK, [296, 172, 484, 8]),
        pygame.draw.rect(screen, BLACK, [20, 196, 492, 8]),
        pygame.draw.rect(screen, BLACK, [570, 196, 485, 8]),
        pygame.draw.rect(screen, BLACK, [0, 0, 1080, 16])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [1071, 296, 9, 32])
]

======

Candles(12, 282, 1)

dsnclass.Text("candles", (150, 400), 75, "impact", WHITE, None)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 567, 1100, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1100, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [40, 270, 200, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [340, 240, 200, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [640, 210, 200, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [940, 180, 100, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 10, 580]),
        pygame.draw.rect(screen, (0, 0, 0), [725, 120, 10, 70]),
        pygame.draw.rect(screen, (0, 0, 0), [125, 130, 10, 120]),
        pygame.draw.rect(screen, (0, 0, 0), [425, 155, 10, 65]),
        pygame.draw.rect(screen, (0, 0, 0), [5, 301, 1075, 252]),
        pygame.draw.rect(screen, (0, 0, 0), [1071, 28, 9, 75]),
        pygame.draw.rect(screen, (0, 0, 0), [1071, 153, 9, 423]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 75])
]

self.draw =  [
        pygame.draw.rect(screen, (125, 125, 125), [425, 130, 10, 25]),
        pygame.draw.rect(screen, (125, 125, 125), [725, 130, 10, 45]),
        pygame.draw.rect(screen, (125, 125, 125), [990, 119, 10, 48]),
        pygame.draw.rect(screen, (125, 125, 125), [835, 301, 10, 263]),
        pygame.draw.rect(screen, (125, 125, 125), [934, 301, 115, 205]),
        pygame.draw.rect(screen, (125, 125, 125), [9, 553, 1065, 14]),
        pygame.draw.rect(screen, (125, 125, 125), [377, 440, 4, 118]),
        pygame.draw.rect(screen, (125, 125, 125), [343, 437, 38, 5]),
        pygame.draw.rect(screen, (125, 125, 125), [311, 444, 29, 5]),
        pygame.draw.rect(screen, (125, 125, 125), [311, 445, 3, 111]),
        pygame.draw.rect(screen, (125, 125, 125), [273, 506, 3, 51]),
        pygame.draw.rect(screen, (125, 125, 125), [273, 506, 39, 5]),
        pygame.draw.rect(screen, (125, 125, 125), [837, 350, 108, 5]),
        pygame.draw.rect(screen, (125, 125, 125), [837, 458, 108, 5]),
        pygame.draw.rect(screen, (125, 125, 125), [903, 500, 34, 2]),
        pygame.draw.rect(screen, (125, 125, 125), [903, 460, 5, 99]),
        pygame.draw.rect(screen, (125, 125, 125), [864, 529, 5, 29]),
        pygame.draw.rect(screen, (125, 125, 125), [842, 529, 27, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [906, 502, 29, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [1045, 503, 4, 57]),
        pygame.draw.rect(screen, (125, 125, 125), [639, 210, 4, 31]),
        pygame.draw.rect(screen, (125, 125, 125), [537, 240, 4, 31]),
        pygame.draw.rect(screen, (125, 125, 125), [337, 301, 10, 149]),
        pygame.draw.rect(screen, (125, 125, 125), [344, 395, 194, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [521, 456, 194, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [465, 493, 90, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [719, 493, 90, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [534, 395, 4, 64]),
        pygame.draw.rect(screen, (125, 125, 125), [552, 494, 4, 64]),
        pygame.draw.rect(screen, (125, 125, 125), [465, 494, 4, 64]),
        pygame.draw.rect(screen, (125, 125, 125), [719, 494, 4, 64]),
        pygame.draw.rect(screen, (125, 125, 125), [806, 494, 4, 31]),
        pygame.draw.rect(screen, (125, 125, 125), [521, 456, 4, 41]),
        pygame.draw.rect(screen, (125, 125, 125), [712, 456, 4, 22]),
        pygame.draw.rect(screen, (125, 125, 125), [489, 398, 4, 99]),
        pygame.draw.rect(screen, (125, 125, 125), [764, 473, 4, 23]),
        pygame.draw.rect(screen, (125, 125, 125), [730, 473, 4, 23]),
        pygame.draw.rect(screen, (125, 125, 125), [713, 473, 54, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [720, 522, 119, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [313, 537, 154, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [378, 468, 112, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [535, 412, 307, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [517, 367, 325, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [517, 368, 3, 30]),
        pygame.draw.rect(screen, (125, 125, 125), [534, 368, 3, 30]),
        pygame.draw.rect(screen, (125, 125, 125), [766, 368, 3, 48]),
        pygame.draw.rect(screen, (125, 125, 125), [859, 352, 3, 111]),
        pygame.draw.rect(screen, (125, 125, 125), [26, 428, 317, 5]),
        pygame.draw.rect(screen, (125, 125, 125), [68, 358, 246, 5]),
        pygame.draw.rect(screen, (125, 125, 125), [308, 359, 6, 74]),
        pygame.draw.rect(screen, (125, 125, 125), [339, 240, 4, 15]),
        pygame.draw.rect(screen, (125, 125, 125), [837, 210, 4, 32]),
        pygame.draw.rect(screen, (125, 125, 125), [940, 180, 4, 71]),
        pygame.draw.rect(screen, (125, 125, 125), [1038, 180, 4, 72]),
        pygame.draw.rect(screen, (194, 57, 33), [10, 75, 1061, 15])
]

self.death_zones =  [
        pygame.draw.rect(screen, (255, 0, 0), [125, 110, 10, 20]),
        pygame.draw.rect(screen, (255, 0, 0), [425, 110, 10, 20]),
        pygame.draw.rect(screen, (255, 0, 0), [725, 110, 10, 20]),
        pygame.draw.rect(screen, (255, 0, 0), [990, 110, 10, 10])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [1070, 103, 10, 50])
]

===========

Shrine(45, 318, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [19, 376, 1031, 159]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 36, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [97, 348, 10, 30]),
        pygame.draw.rect(screen, (0, 0, 0), [969, 348, 10, 30]),
        pygame.draw.rect(screen, (0, 0, 0), [97, 348, 882, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [228, 292, 246, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [593, 292, 246, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [493, 265, 78, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [179, 259, 246, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [142, 211, 116, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [817, 211, 116, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [248, 201, 116, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [140, 325, 10, 30]),
        pygame.draw.rect(screen, (0, 0, 0), [663, 187, 10, 34]),
        pygame.draw.rect(screen, (0, 0, 0), [388, 212, 292, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [397, 178, 276, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [397, 187, 10, 34]),
        pygame.draw.rect(screen, (0, 0, 0), [567, 127, 116, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [373, 127, 116, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [180, 268, 10, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [248, 212, 10, 25]),
        pygame.draw.rect(screen, (0, 0, 0), [709, 201, 118, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [713, 102, 83, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [859, 102, 83, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [110, 102, 83, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [10, 83, 66, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [974, 83, 66, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [817, 212, 10, 25]),
